NODE_261_length_321461_cov_8.199894.30,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_261_length_321461_cov_8.199894.31,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_184_length_80_cov_17.712500,NA
NODE_361_length_352602_cov_6.831901.29,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_183_length_115_cov_21.330435,NA
NODE_60_length_380_cov_14.105263,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_349_length_118_cov_14.542373,NA
NODE_390_length_121514_cov_8.358864.8,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_42_length_208_cov_4.033654,gi|479185170|ref|NC_021030.1|_Alistipes_shahii_WAL_8301
NODE_390_length_121514_cov_8.358864.2,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_350_length_193_cov_4.865285,gi|479185170|ref|NC_021030.1|_Alistipes_shahii_WAL_8301
NODE_390_length_121514_cov_8.358864.0,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_322_length_13952_cov_8.311927,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_170_length_192_cov_9.369792,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_390_length_121514_cov_8.358864.7,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_390_length_121514_cov_8.358864.4,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_390_length_121514_cov_8.358864.5,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_112_length_846_cov_18.049644,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
NODE_361_length_352602_cov_6.831901.26,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.25,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.24,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.23,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.22,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.21,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_361_length_352602_cov_6.831901.20,gi|479170689|ref|NC_021020.1|_Faecalibacterium_prausnitzii_SL3/3
NODE_182_length_395_cov_21.463291,gi|390945347|ref|NC_018011.1|_Alistipes_finegoldii_DSM_17242
